data_registro,metrica_a,metrica_b,indicador_x,indicador_y
17/04/2024,2070000,314,15.8,17.9
18/04/2024,2080000,316,15.9,18.0
19/04/2024,2090000,318,16.0,18.1
20/04/2024,2100000,320,16.1,18.2
21/04/2024,2110000,322,16.2,18.3
22/04/2024,2120000,324,16.3,18.4
23/04/2024,2130000,326,16.4,18.5
24/04/2024,2140000,328,16.5,18.6
25/04/2024,2150000,330,16.6,18.7
26/04/2024,2160000,332,16.7,18.8
27/04/2024,2170000,334,16.8,18.9
28/04/2024,2180000,336,16.9,19.0
29/04/2024,2190000,338,17.0,19.1
30/04/2024,2200000,340,17.1,19.2
01/05/2024,2210000,342,17.2,19.3
02/05/2024,2220000,344,17.3,19.4
03/05/2024,2230000,346,17.4,19.5
04/05/2024,2240000,348,17.5,19.6
05/05/2024,2250000,350,17.6,19.7
06/05/2024,2260000,352,17.7,19.8
07/05/2024,2270000,354,17.8,19.9
08/05/2024,2280000,356,17.9,20.0
09/05/2024,2290000,358,18.0,20.1
10/05/2024,2300000,360,18.1,20.2
11/05/2024,2310000,362,18.2,20.3
12/05/2024,2320000,364,18.3,20.4
13/05/2024,2330000,366,18.4,20.5
14/05/2024,2340000,368,18.5,20.6
15/05/2024,2350000,370,18.6,20.7
16/05/2024,2360000,372,18.7,20.8
17/05/2024,2370000,374,18.8,20.9
18/05/2024,2380000,376,18.9,21.0
19/05/2024,2390000,378,19.0,21.1
20/05/2024,2400000,380,19.1,21.2
21/05/2024,2410000,382,19.2,21.3
22/05/2024,2420000,384,19.3,21.4
23/05/2024,2430000,386,19.4,21.5
24/05/2024,2440000,388,19.5,21.6
25/05/2024,2450000,390,19.6,21.7
26/05/2024,2460000,392,19.7,21.8
27/05/2024,2470000,394,19.8,21.9
28/05/2024,2480000,396,19.9,22.0
29/05/2024,2490000,398,20.0,22.1
30/05/2024,2500000,400,20.1,22.2
